Episode,Success,Reward,EpisodeLength,Collisions,InferenceTime(ms),StartX,StartY,GoalX,GoalY
1,0,130.10771228376055,200,0,0.25004500115755945,-8.233614426355128,5.211354998034949,-5.858406782414987,-2.3897644956080244
2,0,121.85559001025335,200,3,0.22478600003523752,-4.634098788391152,-7.99063570959831,-9.220660756842772,3.330748557743572
3,0,133.85273075553332,200,0,0.2037544993800111,-4.084182919727017,6.119640586166952,2.8118562039634583,-7.097904887786093
4,0,38.23105544442322,200,16,0.2503254992188886,9.275116705161174,-1.7443657727243167,5.9471237127668495,5.314361735990111
5,0,122.0597097797631,200,0,0.2261400004499592,4.881022452631427,7.9341717686010576,0.6051111526831061,4.176774117183378
6,0,111.20086113106407,200,3,0.2377289967262186,2.529581172662427,7.672627407444658,-1.2631618545344896,-2.067187095463092
7,0,127.40074153437044,200,1,0.22296000213827938,6.089701064416566,-1.722505545492858,-6.300519204462547,9.348624904650254
8,0,136.0603713410238,200,1,0.21480549970874563,7.238260664968529,4.013031792488018,-8.12955063728581,3.8549676921429405
9,0,123.45318815730705,200,0,0.23411499889334664,0.4904840814429008,7.901911794374104,-1.8177317118895875,7.720946285818808
10,0,71.45807030162123,200,11,0.20851200097240508,2.197922663311676,-9.745844056017713,1.3928040323003277,-1.3008753123387962
11,0,110.74835770676569,200,4,0.21205000288318843,-7.004786139938837,6.403362041652866,2.790715104930726,-6.508359680089628
12,0,116.95726951119525,200,1,0.2085725002689287,-9.613470373477728,5.3509924536593125,-9.30490122948858,3.864821041347618
13,1,200.0,0,0,0.1876000314950943,0.5807214425409661,0.2252297661249596,1.274672906382012,0.31914907931903436
14,0,139.76876934567733,200,0,0.19613550073700026,-4.622117095706497,-4.337485919881868,-4.325615413468336,9.621701950885097
15,0,143.32727676703502,200,1,0.18269349879119545,5.259970739434577,-6.858725311895313,-3.9681000100316677,8.922181901155419
16,0,124.9913208545973,200,3,0.19345599808730185,-0.8538993828708321,-5.318830196652328,1.9793893665037778,8.330563621400088
17,0,141.62561441081556,200,0,0.1824470004066825,9.077159949976526,-4.588357458831078,-4.18708739301797,-5.892349040698182
18,0,82.65160590718679,200,9,0.1987399984500371,-5.340474687252861,-4.046993649089268,0.10714019631590865,-6.994995224340683
19,0,136.67002882298823,200,1,0.2091584977461025,-6.237824386172905,-1.4663640886768352,4.14255231120892,9.726127933022287
20,0,133.68585969775782,200,0,0.2331989971571602,-0.08263596772087034,-2.067727400673962,-9.807506344128694,-7.046291725826088
21,0,123.9265296844725,200,2,0.2239290002034977,-1.3844562337545234,-5.510971380070089,1.9346896150462296,2.426479128814101
22,0,124.36376440348212,200,2,0.24378300295211375,9.33065659370385,-1.5808820198576754,2.010380226598267,7.776414359643319
23,0,136.89502426723013,200,0,0.22409499768400565,1.5618677717880107,-2.031703105636522,5.823628984986719,3.2908628997647362
24,0,123.4935401805429,200,5,0.2256039998610504,-8.953843267729045,-0.728344549147419,8.637926614593521,-2.8704975559428476
25,0,134.48657963259416,200,0,0.20919150148984045,4.206656137261977,-6.694454247971895,-4.220748636726905,-4.7278744297194635
26,0,146.74463317923664,200,2,0.2517119998810813,-4.468326467857484,-9.465401933896036,9.913784006463239,7.644229272742315
27,0,112.86268242510104,200,2,0.19488349877065048,4.269049917186674,3.593293472628618,7.664886250184594,2.486461148135552
28,0,140.764721799878,200,0,0.21720449934946373,0.20110027766585326,6.656236637196237,6.302127756139178,-6.430041924771017
29,0,116.83797792016819,200,6,0.22579849901376292,-6.968120919951577,9.218813022262719,-0.8827269478423325,-5.336070964464779
30,0,117.44311816737276,200,2,0.2209010030492209,5.4172646380805745,-4.117606061239831,0.8263557978774685,9.522054614487633
31,0,90.76457214281591,200,8,0.21223199757514521,7.143522274503422,1.5625798324042623,-3.7736894665379728,1.827376528252307
32,0,133.25411940905323,200,0,0.22959749825531617,8.640091837883759,1.815645620956854,-1.1334537010889463,1.0014473886608481
33,0,119.02685492327636,200,0,0.2212054969277233,4.688668855645444,-4.519869011645891,5.848452987076211,-6.395231648353348
34,0,111.03199974199099,200,2,0.21857649815501645,4.667066727798208,-3.3771059620102246,5.922488216005782,-7.275796330626929
35,0,130.82902349971576,200,1,0.22162350156577304,-6.955512961924157,-3.823158404116141,6.576063998289488,1.3607059877628522
36,0,128.67794208856705,200,0,0.229232998972293,3.149520451582731,0.21049148353567126,7.552419841273608,8.044581024949949
37,0,92.83354404698916,200,8,0.22296100069070235,0.5261264167216666,-1.591270620269615,-9.482611062700387,-1.8135956663957415
38,0,134.16851090916222,200,0,0.22462000109953806,-2.139208291526997,9.549453554444774,2.0892512226538997,0.6096576842783019
39,0,149.2881727954093,200,0,0.21086050022859126,6.84479158456347,-8.332583053336588,7.046426135075947,8.531098187692137
40,0,138.47570581501913,200,0,0.22133199992822483,-3.2390512972574577,7.286217957539204,8.164219832786497,3.215904759553325
41,0,85.22887868788338,200,0,0.22650049737421796,-8.551504736542006,-7.400229352457028,-0.351081092869979,-2.3344801542789035
42,0,46.116490561819795,200,15,0.21547650307184085,-2.976094193653225,2.3894937000286163,1.881679902722409,0.7329128484834264
43,0,147.55816782656845,200,1,0.20200149825541303,5.585936093766797,6.154571199874141,-4.523127705022243,-9.50208438479616
44,0,159.51801395657145,200,0,0.2272774968878366,9.469569809892405,7.942971004824329,-8.208827420483145,-9.626364235784266
45,0,97.04956006259616,200,6,0.22412999940570444,3.9331825249161625,4.6967322732267505,1.0464497886004427,1.0843346039633683
46,0,125.80602966350934,200,0,0.2306109989876859,1.6160142917179101,-9.205981387209711,-2.0758765452242383,-8.028139659344223
47,0,26.72726640158071,200,17,0.2189414997701533,-7.076188095129854,-4.3626327293812945,-8.786235796116538,-5.3126254714295325
48,0,124.56896379617112,200,0,0.22343900025589392,-2.526070436204466,-1.1878562288525814,-9.442622144718252,-4.9241283622356224
49,0,110.69558414821778,200,3,0.23470100131817162,8.187099056291721,-7.939113805979621,-4.4967916768250005,-8.385364618709431
50,0,126.28184508463528,200,0,0.22849350003525615,-3.439406344125338,2.3387096027154683,-3.634718355517199,7.767312383296169
51,0,136.44791651544537,200,0,0.20950699923560023,-3.4171037766211416,-1.019291236376631,6.9379555762421425,-4.399401090451914
52,0,141.96541177981342,200,0,0.2287504996638745,9.832218932910706,-4.359681785470277,-1.297549387267491,-9.819546857707826
53,0,135.56659912085564,200,2,0.22789550537709147,-6.171481414723874,6.045466864055999,4.649993385985793,-3.7166185002537278
54,0,129.62367815113697,200,0,0.21575449994998053,6.028516240132554,-3.5419749491757235,-7.954514111177479,-3.9806785452706483
55,0,124.98817820389164,200,1,0.22901000193087384,2.039137432615867,5.974299638384046,7.884704566983849,5.731788938361857
56,0,110.39738055274154,200,1,0.21728000283474103,2.142768689588779,-2.1653678282756967,0.09613380209290057,-3.323321001226298
57,0,138.35787625912408,200,1,0.216405498504173,2.236322604919428,9.966724784785125,-5.694948991168632,-3.1018907596568575
58,0,119.42171664139893,200,4,0.208671000727918,-8.437286688877467,-8.092155617644769,-0.9059298709032468,2.1107671503159295
59,0,135.5173343631539,200,0,0.19091149850282818,-0.6141609150743541,-3.996942884273242,-7.908126424057366,-1.7335929940375827
60,0,138.75048016455952,200,0,0.19622149964561686,9.582029762460543,2.5131707946205317,-1.0725718501570505,0.9724692298750366
61,0,46.24088386989716,200,19,0.2193094982067123,9.58156879408316,-0.08088200841967819,-5.170938812400769,8.555194391779683
62,0,140.25637946833731,200,0,0.22441250563133508,3.0467457922223744,-6.368326304781668,-9.892412452277007,-6.214755812382878
63,0,124.62190868480627,200,0,0.20903200027532876,7.850356934943573,6.846394214968377,9.515673960714032,5.165160080192875
64,0,113.26609403920666,200,3,0.20768700167536736,5.86971172859737,-4.851678880394346,-3.3759159102947027,-9.67640006487499
65,0,128.82582660729548,200,1,0.20929149875883013,-4.806403858355443,-3.7264389264291387,-1.8001551269516884,6.722250703476476
